Timestamp,Temperature_C,Humidity_pct
2026-06-10 20:23:43,30.0,17.9
2026-06-10 20:24:43,30.0,17.9
2026-06-10 20:25:43,30.0,17.9
2026-06-10 20:26:44,30.0,18.0
2026-06-10 20:27:44,30.0,17.9
2026-06-10 20:28:44,30.0,18.0
2026-06-10 20:29:44,30.0,18.0
2026-06-10 20:30:45,30.1,18.0
2026-06-10 20:31:45,30.1,18.0
2026-06-10 20:32:45,30.1,18.0
2026-06-10 20:33:45,30.1,18.0
2026-06-10 20:34:46,30.1,18.0
2026-06-10 20:35:46,30.2,17.9
2026-06-10 20:36:46,30.2,18.0
2026-06-10 20:37:46,30.2,18.0
2026-06-10 20:38:47,30.2,18.0
2026-06-10 20:39:47,30.2,18.0
2026-06-10 20:40:47,30.2,17.9
2026-06-10 20:41:47,30.2,18.0
2026-06-10 20:42:48,30.2,18.0
2026-06-10 20:43:48,30.2,17.9
2026-06-10 20:44:48,30.3,18.0
2026-06-10 20:45:48,30.3,18.0
2026-06-10 20:46:49,30.3,18.0
2026-06-10 20:47:49,30.3,17.9
2026-06-10 20:48:49,30.3,17.9
2026-06-10 20:49:49,30.3,17.9
2026-06-10 20:50:50,30.3,17.9
2026-06-10 20:51:50,30.3,17.9
2026-06-10 20:52:50,30.3,17.9
2026-06-10 20:53:50,30.4,17.9
2026-06-10 20:54:51,30.4,17.9
2026-06-10 20:55:51,30.4,17.9
2026-06-10 20:56:51,30.4,17.9
2026-06-10 20:57:51,30.4,17.9
2026-06-10 20:58:52,30.4,17.9
2026-06-10 20:59:52,30.4,17.9
2026-06-10 21:00:52,30.4,17.9
2026-06-10 21:01:52,30.4,17.9
2026-06-10 21:02:53,30.4,17.8
2026-06-10 21:03:53,30.4,17.8
2026-06-10 21:04:53,30.4,17.8
2026-06-10 21:05:54,30.4,17.9
2026-06-10 21:06:54,30.4,17.8
2026-06-10 21:07:54,30.4,17.9
2026-06-10 21:08:54,30.4,17.9
2026-06-10 21:09:55,30.4,17.9
2026-06-10 21:10:55,30.4,17.9
2026-06-10 21:11:55,30.4,17.9
2026-06-10 21:12:55,30.4,17.9
2026-06-10 21:13:56,30.4,17.8
2026-06-10 21:14:56,30.4,17.9
2026-06-10 21:15:56,30.4,17.9
2026-06-10 21:16:56,30.4,17.8
2026-06-10 21:17:57,30.4,17.8
2026-06-10 21:18:57,30.4,17.8
2026-06-10 21:19:57,30.4,17.8
2026-06-10 21:20:57,30.4,17.8
2026-06-10 21:21:58,30.4,17.8
2026-06-10 21:22:58,30.4,17.8
2026-06-10 21:23:58,30.4,17.8
2026-06-10 21:24:58,30.4,17.9
2026-06-10 21:25:59,30.4,17.9
2026-06-10 21:26:59,30.4,17.9
2026-06-10 21:27:59,30.4,17.8
2026-06-10 21:28:59,30.4,17.9
2026-06-10 21:30:00,30.4,17.9
2026-06-10 21:31:00,30.4,17.9
2026-06-10 21:32:00,30.4,17.9
2026-06-10 21:33:00,30.4,17.9
2026-06-10 21:34:01,30.4,17.9
2026-06-10 21:35:01,30.4,17.9
2026-06-10 21:36:01,30.4,17.9
2026-06-10 21:37:01,30.4,17.9
2026-06-10 21:38:02,30.4,17.9
2026-06-10 21:39:02,30.4,17.9
2026-06-10 21:40:02,30.4,17.9
2026-06-10 21:41:02,30.4,17.9
2026-06-10 21:42:03,30.4,17.9
2026-06-10 21:43:03,30.4,17.9
2026-06-10 21:44:03,30.4,17.9
2026-06-10 21:45:03,30.4,17.9
2026-06-10 21:46:04,30.4,17.9
2026-06-10 21:47:04,30.4,18.0
2026-06-10 21:48:04,30.4,18.0
2026-06-10 21:49:04,30.4,18.0
2026-06-10 21:50:05,30.5,18.0
2026-06-10 21:51:05,30.5,18.0
2026-06-10 21:52:05,30.5,18.0
2026-06-10 21:53:05,30.5,18.0
2026-06-10 21:54:06,30.5,18.0
2026-06-10 21:55:06,30.5,18.0
2026-06-10 21:56:06,30.5,18.0
2026-06-10 21:57:07,30.5,18.0
2026-06-10 21:58:07,30.5,18.0
2026-06-10 21:59:07,30.5,18.0
2026-06-10 22:00:07,30.5,18.0
2026-06-10 22:01:08,30.5,18.0
2026-06-10 22:02:08,30.5,18.0
2026-06-10 22:03:08,30.5,18.0
2026-06-10 22:04:08,30.5,18.0
2026-06-10 22:05:09,30.5,18.0
2026-06-10 22:06:09,30.5,18.0
2026-06-10 22:07:09,30.5,18.0
2026-06-10 22:08:09,30.5,18.1
2026-06-10 22:09:10,30.5,18.1
2026-06-10 22:10:10,30.5,18.1
2026-06-10 22:11:13,30.5,18.1
2026-06-10 22:12:13,30.5,18.1
2026-06-10 22:13:13,30.5,18.1
2026-06-10 22:14:14,30.5,18.1
2026-06-10 22:15:14,30.5,18.1
2026-06-10 22:16:14,30.5,18.1
2026-06-10 22:17:14,30.5,18.1
2026-06-10 22:18:15,30.5,18.1
2026-06-10 22:19:15,30.5,18.1
2026-06-10 22:20:15,30.5,18.2
2026-06-10 22:21:15,30.5,18.1
2026-06-10 22:22:16,30.5,18.1
2026-06-10 22:23:16,30.5,18.2
2026-06-10 22:24:16,30.5,18.1
2026-06-10 22:25:16,30.5,18.2
2026-06-10 22:26:17,30.5,18.2
2026-06-10 22:27:17,30.5,18.2
2026-06-10 22:28:17,30.5,18.2
2026-06-10 22:29:17,30.5,18.2
2026-06-10 22:30:18,30.5,18.2
2026-06-10 22:31:20,30.6,18.2
2026-06-10 22:32:21,30.6,18.2
2026-06-10 22:33:21,30.6,18.2
2026-06-10 22:34:21,30.6,18.2
2026-06-10 22:35:21,30.6,18.2
2026-06-10 22:36:22,30.6,18.2
2026-06-10 22:37:22,30.6,18.2
2026-06-10 22:38:22,30.6,18.2
2026-06-10 22:39:22,30.6,18.2
2026-06-10 22:40:23,30.6,18.2
2026-06-10 22:41:23,30.6,18.2
2026-06-10 22:42:23,30.6,18.2
2026-06-10 22:43:23,30.6,18.3
2026-06-10 22:44:24,30.6,18.2
2026-06-10 22:45:24,30.6,18.3
2026-06-10 22:46:26,30.6,18.3
2026-06-10 22:47:27,30.6,18.3
2026-06-10 22:48:27,30.6,18.3
2026-06-10 22:49:27,30.6,18.3
2026-06-10 22:50:27,30.6,18.3
2026-06-10 22:51:28,30.6,18.3
2026-06-10 22:52:28,30.6,18.3
2026-06-10 22:53:28,30.6,18.3
2026-06-10 22:54:28,30.7,18.4
2026-06-10 22:55:29,30.7,18.4
2026-06-10 22:56:29,30.7,18.4
2026-06-10 22:57:29,30.7,18.4
2026-06-10 22:58:29,30.7,18.5
2026-06-10 22:59:30,30.7,18.5
2026-06-10 23:00:30,30.7,18.5
2026-06-10 23:01:30,30.8,18.5
2026-06-10 23:02:30,30.8,18.6
2026-06-10 23:03:31,30.8,18.6
2026-06-10 23:04:31,30.8,18.6
2026-06-10 23:05:31,30.8,18.6
2026-06-10 23:05:50,30.8,18.6
2026-06-10 23:06:50,30.8,18.6
2026-06-10 23:07:50,30.8,18.6
2026-06-10 23:08:51,30.8,18.6
2026-06-10 23:09:51,30.8,18.6
2026-06-10 23:10:51,30.9,18.6
2026-06-10 23:11:51,30.8,18.6
2026-06-10 23:12:52,30.9,18.6
2026-06-10 23:13:52,30.9,18.7
2026-06-10 23:14:52,30.9,18.6
2026-06-10 23:15:52,30.9,18.6
2026-06-10 23:16:53,30.9,18.6
2026-06-10 23:17:53,30.9,18.6
2026-06-10 23:18:53,30.9,18.6
2026-06-10 23:19:53,30.9,18.6
2026-06-10 23:20:54,30.9,18.6
2026-06-10 23:21:54,30.9,18.6
2026-06-10 23:22:54,30.9,18.6
2026-06-10 23:23:57,30.9,18.6
2026-06-10 23:24:57,30.9,18.6
2026-06-10 23:25:57,30.9,18.6
2026-06-10 23:26:57,30.9,18.6
2026-06-10 23:27:58,31.0,18.6
2026-06-10 23:28:58,30.9,18.6
2026-06-10 23:29:58,30.9,18.6
2026-06-10 23:30:58,31.0,18.6
2026-06-10 23:31:59,31.0,18.6
2026-06-10 23:32:59,31.0,18.6
2026-06-10 23:33:59,31.0,18.6
2026-06-10 23:34:59,31.0,18.6
2026-06-10 23:36:00,31.0,18.6
2026-06-10 23:37:00,31.0,18.6
2026-06-10 23:38:00,31.0,18.6
2026-06-10 23:39:00,31.0,18.6
2026-06-10 23:40:01,31.0,18.6
2026-06-10 23:41:01,31.0,18.6
2026-06-10 23:42:01,31.0,18.6
2026-06-10 23:43:01,31.0,18.6
2026-06-10 23:44:02,31.0,18.6
2026-06-10 23:45:02,31.0,18.6
2026-06-10 23:46:02,31.0,18.6
2026-06-10 23:47:03,31.0,18.6
2026-06-10 23:48:03,31.0,18.6
2026-06-10 23:49:03,31.0,18.7
2026-06-10 23:50:03,31.1,18.6
2026-06-10 23:51:04,31.0,18.6
2026-06-10 23:52:04,31.1,18.6
2026-06-10 23:53:04,31.1,18.6
2026-06-10 23:54:04,31.1,18.7
2026-06-10 23:55:05,31.1,18.7
2026-06-10 23:56:05,31.1,18.7
2026-06-10 23:57:05,31.1,18.7
2026-06-10 23:58:05,31.1,18.7
2026-06-10 23:59:06,31.1,18.6
2026-06-11 00:00:06,31.1,18.6
2026-06-11 00:01:06,31.1,18.7
2026-06-11 00:02:06,31.1,18.7
2026-06-11 00:03:07,31.1,18.7
2026-06-11 00:04:07,31.1,18.7
2026-06-11 00:05:07,31.1,18.7
2026-06-11 00:06:10,31.1,18.7
2026-06-11 00:07:10,31.1,18.6
2026-06-11 00:08:10,31.1,18.7
2026-06-11 00:09:10,31.1,18.7
2026-06-11 00:10:11,31.1,18.7
2026-06-11 00:11:11,31.1,18.7
2026-06-11 00:12:11,31.1,18.7
2026-06-11 00:13:11,31.1,18.7
2026-06-11 00:14:12,31.1,18.7
2026-06-11 00:15:12,31.1,18.7
2026-06-11 00:16:12,31.1,18.7
2026-06-11 00:17:12,31.1,18.7
2026-06-11 00:18:13,31.1,18.7
2026-06-11 00:19:13,31.1,18.7
2026-06-11 00:20:15,31.1,18.8
2026-06-11 00:21:16,31.1,18.8
2026-06-11 00:22:16,31.1,18.8
2026-06-11 00:23:16,31.1,18.8
2026-06-11 00:24:16,31.1,18.8
2026-06-11 00:25:17,31.1,18.9
2026-06-11 00:26:17,31.1,18.9
2026-06-11 00:27:17,31.2,18.9
2026-06-11 00:28:17,31.2,18.9
2026-06-11 00:29:18,31.2,18.9
2026-06-11 00:30:18,31.2,18.9
2026-06-11 00:31:18,31.2,18.9
2026-06-11 00:32:19,31.2,18.9
2026-06-11 00:33:19,31.2,18.9
2026-06-11 00:34:19,31.2,18.9
2026-06-11 00:35:19,31.2,18.9
2026-06-11 00:36:20,31.2,18.9
2026-06-11 00:37:20,31.2,18.9
2026-06-11 00:38:20,31.2,18.9
2026-06-11 00:39:20,31.2,18.9
2026-06-11 00:40:21,31.2,18.9
2026-06-11 00:41:21,31.2,19.0
2026-06-11 00:42:21,31.2,19.0
2026-06-11 00:43:21,31.2,19.0
2026-06-11 00:44:22,31.2,18.9
2026-06-11 00:45:22,31.2,18.9
2026-06-11 00:46:22,31.2,18.9
2026-06-11 00:47:22,31.2,19.0
2026-06-11 00:48:23,31.2,18.9
2026-06-11 00:49:23,31.2,18.9
2026-06-11 00:50:23,31.2,18.9
2026-06-11 00:51:23,31.2,18.9
2026-06-11 00:52:24,31.2,18.9
2026-06-11 00:53:24,31.2,18.9
2026-06-11 00:54:24,31.2,18.9
2026-06-11 00:55:24,31.2,18.9
2026-06-11 00:56:25,31.2,19.0
2026-06-11 00:57:25,31.2,19.0
2026-06-11 00:58:25,31.2,19.0
2026-06-11 00:59:25,31.2,19.0
2026-06-11 01:00:26,31.2,19.0
2026-06-11 01:01:26,31.2,19.0
2026-06-11 01:02:26,31.2,19.0
2026-06-11 01:03:26,31.2,19.0
2026-06-11 01:04:27,31.2,19.0
2026-06-11 01:05:27,31.2,19.0
2026-06-11 01:06:27,31.2,19.0
2026-06-11 01:07:27,31.2,19.0
2026-06-11 01:08:28,31.2,19.0
2026-06-11 01:09:28,31.2,19.0
2026-06-11 01:10:28,31.2,19.0
2026-06-11 01:11:31,31.2,19.0
2026-06-11 01:12:31,31.2,19.0
2026-06-11 01:13:31,31.2,19.0
2026-06-11 01:14:31,31.2,19.0
2026-06-11 01:15:32,31.2,19.0
2026-06-11 01:16:32,31.2,19.0
2026-06-11 01:17:32,31.2,19.0
2026-06-11 01:18:32,31.2,19.1
2026-06-11 01:19:33,31.2,19.0
2026-06-11 01:20:33,31.2,19.1
2026-06-11 01:21:33,31.2,19.1
2026-06-11 01:22:34,31.2,19.1
2026-06-11 01:23:34,31.2,19.1
2026-06-11 01:24:34,31.2,19.1
2026-06-11 01:25:34,31.2,19.1
2026-06-11 01:26:35,31.2,19.1
2026-06-11 01:27:35,31.2,19.1
2026-06-11 01:28:35,31.2,19.1
2026-06-11 01:29:35,31.2,19.1
2026-06-11 01:30:36,31.2,19.1
2026-06-11 01:31:36,31.2,19.1
2026-06-11 01:32:36,31.2,19.1
2026-06-11 01:33:36,31.2,19.1
2026-06-11 01:34:37,31.2,19.1
2026-06-11 01:35:39,31.2,19.1
2026-06-11 01:36:39,31.2,19.1
2026-06-11 01:37:40,31.2,19.1
2026-06-11 01:38:40,31.2,19.1
2026-06-11 01:39:40,31.2,19.1
2026-06-11 01:40:40,31.2,19.1
2026-06-11 01:41:41,31.2,19.1
2026-06-11 01:42:41,31.2,19.1
2026-06-11 01:43:41,31.2,19.1
2026-06-11 01:44:41,31.2,19.1
2026-06-11 01:45:42,31.2,19.1
2026-06-11 01:46:42,31.2,19.1
2026-06-11 01:47:42,31.2,19.1
2026-06-11 01:48:42,31.2,19.1
2026-06-11 01:49:43,31.2,19.1
2026-06-11 01:50:43,31.2,19.1
2026-06-11 01:51:43,31.2,19.1
2026-06-11 01:52:43,31.2,19.1
2026-06-11 01:53:44,31.2,19.1
2026-06-11 01:54:44,31.2,19.1
2026-06-11 01:55:44,31.2,19.1
2026-06-11 01:56:44,31.2,19.1
2026-06-11 01:57:45,31.2,19.1
2026-06-11 01:58:45,31.2,19.1
2026-06-11 01:59:45,31.2,19.1
2026-06-11 02:00:45,31.2,19.1
2026-06-11 02:01:46,31.2,19.1
2026-06-11 02:02:46,31.2,19.1
2026-06-11 02:03:46,31.2,19.1
2026-06-11 02:04:47,31.2,19.1
2026-06-11 02:05:47,31.2,19.1
2026-06-11 02:06:47,31.2,19.1
2026-06-11 02:07:47,31.2,19.1
2026-06-11 02:08:48,31.2,19.1
2026-06-11 02:09:48,31.2,19.1
2026-06-11 02:10:48,31.2,19.2
2026-06-11 02:11:51,31.1,19.1
2026-06-11 02:12:51,31.1,19.1
2026-06-11 02:13:51,31.1,19.1
2026-06-11 02:14:51,31.1,19.2
2026-06-11 02:15:52,31.1,19.2
2026-06-11 02:16:52,31.1,19.2
2026-06-11 02:17:52,31.1,19.2
2026-06-11 02:18:55,31.1,19.2
2026-06-11 02:19:55,31.2,19.3
2026-06-11 02:20:55,31.1,19.2
2026-06-11 02:21:58,31.1,19.3
2026-06-11 02:22:58,31.2,19.3
2026-06-11 02:23:58,31.1,19.3
2026-06-11 02:24:58,31.2,19.3
2026-06-11 02:25:59,31.1,19.3
2026-06-11 02:26:59,31.1,19.3
2026-06-11 02:27:59,31.1,19.3
2026-06-11 02:28:59,31.1,19.3
2026-06-11 02:30:02,31.1,19.3
2026-06-11 02:31:02,31.1,19.3
2026-06-11 02:32:02,31.1,19.3
2026-06-11 02:33:03,31.1,19.3
2026-06-11 02:34:03,31.1,19.3
2026-06-11 02:35:03,31.1,19.3
2026-06-11 02:36:03,31.1,19.3
2026-06-11 02:37:04,31.1,19.3
2026-06-11 02:38:04,31.1,19.3
2026-06-11 02:39:04,31.1,19.3
2026-06-11 02:40:04,31.1,19.3
2026-06-11 02:41:05,31.1,19.3
2026-06-11 02:42:05,31.1,19.3
2026-06-11 02:43:05,31.1,19.3
2026-06-11 02:44:08,31.1,19.3
2026-06-11 02:45:08,31.1,19.3
2026-06-11 02:46:08,31.1,19.3
2026-06-11 02:47:08,31.1,19.3
2026-06-11 02:48:09,31.1,19.4
2026-06-11 02:49:09,31.1,19.3
2026-06-11 02:50:09,31.1,19.3
2026-06-11 02:51:10,31.1,19.3
2026-06-11 02:52:10,31.0,19.3
2026-06-11 02:53:10,31.0,19.3
2026-06-11 02:54:10,31.0,19.4
2026-06-11 02:55:11,31.0,19.3
2026-06-11 02:56:11,31.0,19.3
2026-06-11 02:57:11,31.0,19.3
2026-06-11 02:58:11,31.0,19.3
2026-06-11 02:59:12,31.0,19.4
2026-06-11 03:00:12,31.0,19.4
2026-06-11 03:01:12,31.0,19.4
2026-06-11 03:02:12,31.0,19.4
2026-06-11 03:03:13,30.9,19.4
2026-06-11 03:04:13,30.9,19.4
2026-06-11 03:05:13,30.9,19.4
2026-06-11 03:06:13,30.9,19.4
2026-06-11 03:07:14,30.9,19.4
2026-06-11 03:08:16,30.9,19.4
2026-06-11 03:09:16,30.9,19.4
2026-06-11 03:10:17,30.9,19.4
2026-06-11 03:11:17,30.9,19.5
2026-06-11 03:12:17,30.9,19.5
2026-06-11 03:13:17,30.9,19.5
2026-06-11 18:16:03,28.5,24.6
2026-06-11 18:17:03,29.3,19.9
2026-06-11 18:18:04,29.3,19.9
2026-06-11 18:19:04,29.4,19.9
2026-06-11 18:20:04,29.4,19.9
2026-06-11 18:21:04,29.4,19.9
2026-06-11 18:22:04,29.5,19.8
2026-06-11 18:23:04,29.5,19.9
2026-06-11 18:24:05,29.5,19.8
2026-06-11 18:25:08,29.6,19.9
2026-06-11 18:26:08,29.6,19.9
2026-06-11 18:27:08,29.6,19.7
2026-06-11 18:28:08,29.6,19.7
2026-06-11 18:29:09,29.7,19.7
2026-06-11 18:30:09,29.7,19.7
2026-06-11 18:31:09,29.7,19.6
2026-06-11 18:32:09,29.7,19.7
2026-06-11 18:33:10,29.7,19.6
2026-06-11 18:34:10,29.7,19.6
2026-06-11 18:35:10,29.8,19.6
2026-06-11 18:36:10,29.8,19.6
2026-06-11 18:37:11,29.8,19.7
2026-06-11 18:38:11,29.8,19.7
2026-06-11 18:39:11,29.8,19.7
2026-06-11 18:40:11,29.8,19.6
2026-06-11 18:41:12,29.8,19.7
2026-06-11 18:42:12,29.8,19.6
2026-06-11 18:43:12,29.8,19.7
2026-06-11 18:44:12,29.8,19.6
2026-06-11 18:45:13,29.8,19.5
2026-06-11 18:46:13,29.9,19.5
2026-06-11 18:47:13,29.9,19.4
2026-06-11 18:48:13,29.9,19.4
2026-06-11 18:49:14,29.9,19.5
2026-06-11 18:50:14,29.9,19.5
2026-06-11 18:51:14,29.9,19.4
2026-06-11 18:52:14,30.0,19.3
2026-06-11 18:53:15,30.0,19.4
2026-06-11 18:54:15,30.0,19.4
2026-06-11 18:55:15,30.0,19.4
2026-06-11 18:56:15,30.0,19.4
2026-06-11 18:57:16,30.0,19.4
2026-06-11 18:58:16,30.0,19.3
2026-06-11 18:59:16,30.0,19.3
2026-06-11 19:00:16,30.1,19.3
2026-06-11 19:01:17,30.1,19.3
2026-06-11 19:02:17,30.1,19.3
2026-06-11 19:03:17,30.1,19.2
2026-06-11 19:04:17,30.2,19.2
2026-06-11 19:05:18,30.2,19.2
2026-06-11 19:06:18,30.2,19.2
2026-06-11 19:07:18,30.2,19.2
2026-06-11 19:08:19,30.2,19.2
2026-06-11 19:09:19,30.2,19.4
2026-06-11 19:10:19,30.2,19.2
2026-06-11 19:11:19,30.2,19.3
2026-06-11 19:12:22,30.2,19.2
2026-06-11 19:13:22,30.2,19.2
2026-06-11 19:14:22,30.3,19.2
2026-06-11 19:15:23,30.3,19.2
2026-06-11 19:16:23,30.3,19.1
2026-06-11 19:17:23,30.3,19.1
2026-06-11 19:18:23,30.3,19.0
2026-06-11 19:19:24,30.3,19.1
2026-06-11 19:20:24,30.3,19.0
2026-06-11 19:21:24,30.4,19.1
2026-06-11 19:22:24,30.4,19.0
2026-06-11 19:23:25,30.4,19.1
2026-06-11 19:24:25,30.4,19.0
2026-06-11 19:25:27,30.4,19.0
2026-06-11 19:26:28,30.4,19.0
2026-06-11 19:27:28,30.4,18.9
2026-06-11 19:28:28,30.4,18.9
2026-06-11 19:29:28,30.5,19.0
2026-06-11 19:30:29,30.5,18.9
2026-06-11 19:31:29,30.5,18.9
2026-06-11 19:32:29,30.5,18.9
2026-06-11 19:33:29,30.5,18.9
2026-06-11 19:34:30,30.5,18.9
2026-06-11 19:35:30,30.5,18.9
2026-06-11 19:36:30,30.5,18.9
2026-06-11 19:37:30,30.5,18.9
2026-06-11 19:38:31,30.5,18.8
2026-06-11 19:39:31,30.5,18.8
2026-06-11 19:40:31,30.5,18.9
2026-06-11 19:41:31,30.5,18.9
2026-06-11 19:42:34,30.5,18.9
2026-06-11 19:43:34,30.5,18.9
2026-06-11 19:44:34,30.6,18.9
2026-06-11 19:45:35,30.6,18.9
2026-06-11 19:46:35,30.6,18.9
2026-06-11 19:47:35,30.6,18.9
2026-06-11 19:48:35,30.6,18.9
2026-06-11 19:49:36,30.6,19.0
2026-06-11 19:50:36,30.6,18.9
2026-06-11 19:51:36,30.6,18.9
2026-06-11 19:52:37,30.7,18.9
2026-06-11 19:53:37,30.7,18.9
2026-06-11 19:54:37,30.7,18.9
2026-06-11 19:55:37,30.7,18.9
2026-06-11 19:56:38,30.7,18.9
2026-06-11 19:57:38,30.7,18.9
2026-06-11 19:58:38,30.7,18.9
2026-06-11 19:59:38,30.7,18.9
2026-06-11 20:00:39,30.7,18.9
2026-06-11 20:01:39,30.7,18.9
2026-06-11 20:02:41,30.7,18.9
2026-06-11 20:03:42,30.7,18.9
2026-06-11 20:04:42,30.7,18.9
2026-06-11 20:05:42,30.7,18.9
2026-06-11 20:06:42,30.7,18.9
2026-06-11 20:07:43,30.7,18.9
2026-06-11 20:08:43,30.7,18.9
2026-06-11 20:09:43,30.7,18.9
2026-06-11 20:10:46,30.7,18.8
2026-06-11 20:11:46,30.7,18.8
2026-06-11 20:12:46,30.7,18.8
2026-06-11 20:13:46,30.7,18.9
2026-06-11 20:14:47,30.7,19.0
2026-06-11 20:15:47,30.7,18.9
2026-06-11 20:16:47,30.7,18.8
2026-06-11 20:17:47,30.7,18.8
2026-06-11 20:18:48,30.7,18.9
2026-06-11 20:19:48,30.7,18.8
2026-06-11 20:20:48,30.7,18.8
2026-06-11 20:21:48,30.6,18.9
2026-06-11 20:22:49,30.6,18.8
2026-06-11 20:23:49,30.6,18.8
2026-06-11 20:24:51,30.7,18.8
2026-06-11 20:25:52,30.7,18.8
2026-06-11 20:26:52,30.7,18.8
2026-06-11 20:27:52,30.7,18.8
2026-06-11 20:28:55,30.7,18.8
2026-06-11 20:29:56,30.7,18.8
2026-06-11 20:30:56,30.7,18.8
2026-06-11 20:31:56,30.7,18.8
2026-06-11 20:32:57,30.7,18.8
2026-06-11 20:33:59,30.6,18.8
2026-06-11 20:34:59,30.7,18.8
2026-06-11 20:36:00,30.7,18.8
2026-06-11 20:37:00,30.7,18.8
2026-06-11 20:38:00,30.7,18.7
2026-06-11 20:39:00,30.7,18.8
2026-06-11 20:40:01,30.7,18.7
2026-06-11 20:41:01,30.7,18.8
2026-06-11 20:42:01,30.7,18.7
2026-06-11 20:43:01,30.7,18.7
2026-06-11 20:44:02,30.8,18.7
2026-06-11 20:45:02,30.8,18.7
2026-06-11 20:46:02,30.8,18.7
2026-06-11 20:47:02,30.8,18.7
2026-06-11 20:48:03,30.8,18.7
2026-06-11 20:49:03,30.8,18.7
2026-06-11 20:50:03,30.8,18.7
2026-06-11 20:51:03,30.8,18.7
2026-06-11 20:52:04,30.8,18.7
2026-06-11 20:53:04,30.8,18.7
2026-06-11 20:54:04,30.8,18.7
2026-06-11 20:55:04,30.8,18.7
2026-06-11 20:56:05,30.8,18.7
2026-06-11 20:57:05,30.8,18.7
2026-06-11 20:58:05,30.8,18.8
2026-06-11 20:59:05,30.8,18.7
2026-06-11 21:00:06,30.8,18.7
2026-06-11 21:01:06,30.8,18.8
2026-06-11 21:02:06,30.8,18.7
2026-06-11 21:03:07,30.8,18.7
2026-06-11 21:04:07,30.8,18.7
2026-06-11 21:05:07,30.8,18.7
2026-06-11 21:06:07,30.8,18.7
2026-06-11 21:07:10,30.8,18.7
2026-06-11 21:08:10,30.9,18.7
2026-06-11 21:09:10,30.9,18.7
2026-06-11 21:10:11,30.8,18.7
2026-06-11 21:11:13,30.9,18.7
2026-06-11 21:12:13,30.9,18.7
2026-06-11 21:13:14,30.9,18.7
2026-06-11 21:14:14,30.9,18.8
2026-06-11 21:15:14,31.0,18.9
2026-06-11 21:16:14,31.1,18.9
2026-06-11 21:17:15,31.1,18.9
2026-06-11 21:18:15,31.2,18.9
2026-06-11 21:19:16,31.2,18.9
2026-06-11 21:20:16,31.2,18.9
2026-06-11 21:21:16,31.3,18.8
2026-06-11 21:22:17,31.3,18.9
2026-06-11 21:23:17,31.4,18.9
2026-06-11 21:24:17,31.4,18.8
2026-06-11 21:25:17,31.4,18.8
2026-06-11 21:26:18,31.3,18.7
2026-06-11 21:27:18,31.3,18.7
2026-06-11 21:28:18,31.3,18.7
2026-06-11 21:29:18,31.3,18.7
2026-06-11 21:30:21,31.3,18.7
2026-06-11 21:31:21,31.4,18.7
2026-06-11 21:32:21,31.3,18.7
2026-06-11 21:33:22,31.4,18.7
2026-06-11 21:34:22,31.4,18.6
2026-06-11 21:35:22,31.4,18.6
2026-06-11 21:36:22,31.4,18.6
2026-06-11 21:37:23,31.4,18.6
2026-06-11 21:38:23,31.4,18.7
2026-06-11 21:39:23,31.4,18.6
2026-06-11 21:40:23,31.4,18.6
2026-06-11 21:41:24,31.4,18.6
2026-06-11 21:42:24,31.4,18.6
2026-06-11 21:43:24,31.4,18.6
2026-06-11 21:44:24,31.4,18.6
2026-06-11 21:45:25,31.5,18.6
2026-06-11 21:46:25,31.4,18.6
2026-06-11 21:47:25,31.5,18.6
2026-06-11 21:48:26,31.5,18.6
2026-06-11 21:49:26,31.5,18.6
2026-06-11 21:50:26,31.5,18.6
2026-06-11 21:51:26,31.5,18.6
2026-06-11 21:52:27,31.5,18.7
2026-06-11 21:53:27,31.5,18.7
2026-06-11 21:54:27,31.6,18.6
2026-06-11 21:55:27,31.5,18.7
2026-06-11 21:56:28,31.6,18.6
2026-06-11 21:57:28,31.6,18.7
2026-06-11 21:58:28,31.6,18.6
2026-06-11 21:59:28,31.6,18.6
2026-06-11 22:00:29,31.6,18.6
2026-06-11 22:01:29,31.6,18.6
2026-06-11 22:02:29,31.6,18.6
2026-06-11 22:03:32,31.6,18.6
2026-06-11 22:04:32,31.6,18.6
2026-06-11 22:05:32,31.6,18.6
2026-06-11 22:06:32,31.6,18.6
2026-06-11 22:07:33,31.6,18.6
2026-06-11 22:08:35,31.6,18.7
2026-06-11 22:09:35,31.6,18.7
2026-06-11 22:10:36,31.6,18.7
2026-06-11 22:11:36,31.6,18.8
2026-06-11 22:12:36,31.6,18.8
2026-06-11 22:13:36,31.6,18.9
2026-06-11 22:14:37,31.7,19.0
2026-06-11 22:15:37,31.7,19.0
2026-06-11 22:16:37,31.7,19.1
2026-06-11 22:17:37,31.7,19.2
2026-06-11 22:18:38,31.7,19.2
2026-06-11 22:19:38,31.7,19.2
2026-06-11 22:20:38,31.7,19.3
2026-06-11 22:21:38,31.7,19.4
2026-06-11 22:22:39,31.7,19.4
2026-06-11 22:23:39,31.7,19.5
2026-06-11 22:24:39,31.7,19.4
2026-06-11 22:25:39,31.7,19.5
2026-06-11 22:26:40,31.8,19.5
2026-06-11 22:27:40,31.8,19.6
2026-06-11 22:28:40,31.8,19.6
2026-06-11 22:29:40,31.8,19.7
2026-06-11 22:30:41,31.8,19.8
2026-06-11 22:31:43,31.8,19.8
2026-06-11 22:32:43,31.8,19.8
